ETSY ↔ PRINTIFY SYNC SUMMARY
Run UTC: 2026-09-21T14:39:28.549732+00:00

Etsy listings: 176
Etsy SKU rows: 2,911
Printify variants: 25,620

SKU STATUS
MATCHED: 2,564
ETSY_ONLY: 347
UNAVAILABLE_SKU: 0
MISSING_SKU: 0
DUPLICATE_SKU: 0
DUPLICATE_ETSY_SKU: 0
DUPLICATE_PRINTIFY_SKU: 0

LISTING STATUS
FULLY_MATCHED: 173
PARTIALLY_MATCHED: 1
NO_PRINTIFY_PRODUCTS: 31
HAS_DUPLICATE_SKU: 0
HAS_PRINTIFY_SKU_PROBLEM: 0
NEEDS_REVIEW: 0
NO_REAL_SKUS: 0

PROFITABILITY
Profitability threshold: 15%
Printify shipping: U.S. first-item shipping
Customer shipping charged: $0.00
Etsy transaction fee: 6.5%
Etsy payment processing: 3% + $0.25
Offsite Ads: EXCLUDED
Etsy listing fee: EXCLUDED from per-sale calculation

Matched products with calculable profit: 2,539
Products below 15% margin: 2,407
Percent below threshold: 94.8%

LISTING-LEVEL PROFITABILITY
Total active Etsy listings: 176
Etsy listings with calculable profitability: 140
Etsy listings without calculable profitability: 36
Etsy listings below 15%: 123
Percent of calculable listings below threshold: 87.9%

ALL LISTINGS — PROFITABILITY

Every active Etsy listing is shown below.
Worst margin represents the least-profitable calculable matched variant in the listing.

   1. Niagara Frontier Chord Authority T-Shirt | Music Notes, Choir Logo | Price $16.25 | Matched variants 8 | Worst margin -82.5% | Best margin -66.2% | Worst net $-13.40 | Below 15%: 0 | 15% price $42.35 | Increase $26.10
   2. Customizable Chicken Flock Sweatshirt, Personalized Farm Crewneck, Backyard Chicken Keeper Apparel | Price $37.99 | Matched variants 24 | Worst margin 0.3% | Best margin 2.3% | Worst net $0.16 | Below 15%: 24 | 15% price $53.73 | Increase $15.74
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: 2XL / Comfort Colors® Colors: Violet / Clothing sizes: 2XL / Comfort Colors® Colors: Ivory / Clothing sizes: 2XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 2XL / Comfort Colors® Colors: Red / Clothing sizes: 2XL | Etsy $23.99 | Printify $14.28 | Shipping $4.95 | Net $2.23 | Margin 9.3%
   - Comfort Colors® Colors: Sapphire / Clothing sizes: 3XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 3XL / Comfort Colors® Colors: Violet / Clothing sizes: 3XL / Comfort Colors® Colors: Red / Clothing sizes: 3XL / Comfort Colors® Colors: Ivory / Clothing sizes: 3XL | Etsy $26.99 | Printify $16.44 | Shipping $4.95 | Net $2.79 | Margin 10.3%
   - Comfort Colors® Colors: Sapphire / Clothing sizes: M / Comfort Colors® Colors: Neon Pink / Clothing sizes: M / Comfort Colors® Colors: Sapphire / Clothing sizes: XL / Comfort Colors® Colors: Violet / Clothing sizes: M / Comfort Colors® Colors: Ivory / Clothing sizes: S / Comfort Colors® Colors: Red / Clothing sizes: XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: L / Comfort Colors® Colors: Neon Pink / Clothing sizes: S / Comfort Colors® Colors: Sapphire / Clothing sizes: L / Comfort Colors® Colors: Sapphire / Clothing sizes: S / Comfort Colors® Colors: Violet / Clothing sizes: S / Comfort Colors® Colors: Ivory / Clothing sizes: XL / Comfort Colors® Colors: Ivory / Clothing sizes: L / Comfort Colors® Colors: Ivory / Clothing sizes: M / Comfort Colors® Colors: Red / Clothing sizes: L / Comfort Colors® Colors: Red / Clothing sizes: M / Comfort Colors® Colors: Red / Clothing sizes: S / Comfort Colors® Colors: Violet / Clothing sizes: XL / Comfort Colors® Colors: Violet / Clothing sizes: L | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%
   - Comfort Colors® Colors: Red / Clothing sizes: 4XL | Etsy $31.99 | Printify $21.40 | Net unavailable | Margin unavailable



39. Funny Raccoon Opossum Christmas Mug, Caffeine Denial Coffee Cup, Coworker Boss Gift
   - Sizes: 11oz | Etsy $17.99 | Printify $7.41 | Shipping $7.29 | Net $1.33 | Margin 7.4%



40. Funny Mug, Capybara Scream Mug, Embrace Chaos Art Parody Coffee Cup, Coworker Boss Gift
   - Etsy $17.99 | Printify $7.41 | Shipping $7.29 | Net $1.33 | Margin 7.4%



41. Too for Coop Chicken Shirt, Funny Farm Animal Graphic Tee
   - Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Neon Pink / Clothing sizes: S / Comfort Colors® Colors: Ivory / Clothing sizes: S / Comfort Colors® Colors: Sapphire / Clothing sizes: S | Etsy $21.99 | Printify $13.04 | Shipping $4.95 | Net $1.66 | Margin 7.6%
   - Comfort Colors® Colors: Black / Clothing sizes: 4XL / Comfort Colors® Colors: Ivory / Clothing sizes: 4XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 4XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Shipping $4.95 | Net $3.26 | Margin 9.9%
   - Comfort Colors® Colors: Sapphire / Clothing sizes: 3XL / Comfort Colors® Colors: Ivory / Clothing sizes: 3XL / Comfort Colors® Colors: Black / Clothing sizes: 3XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 3XL | Etsy $26.99 | Printify $16.44 | Shipping $4.95 | Net $2.79 | Margin 10.3%
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: XL / Comfort Colors® Colors: Sapphire / Clothing sizes: L / Comfort Colors® Colors: Neon Pink / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Ivory / Clothing sizes: XL / Comfort Colors® Colors: Sapphire / Clothing sizes: M / Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Sapphire / Clothing sizes: XL / Comfort Colors® Colors: Ivory / Clothing sizes: M / Comfort Colors® Colors: Ivory / Clothing sizes: L / Comfort Colors® Colors: Neon Pink / Clothing sizes: M | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%
   - Comfort Colors® Colors: Ivory / Clothing sizes: 2XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 2XL / Comfort Colors® Colors: Black / Clothing sizes: 2XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%



42. Too Cool for the Coop Chicken Shirt, Funny Rooster Graphic Tee, Backyard Farmer Apparel
   - Comfort Colors® Colors: Light Green / Clothing sizes: S / Comfort Colors® Colors: Sapphire / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: S | Etsy $21.99 | Printify $13.04 | Shipping $4.95 | Net $1.66 | Margin 7.6%
   - Comfort Colors® Colors: Black / Clothing sizes: 4XL / Comfort Colors® Colors: Light Green / Clothing sizes: 4XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Shipping $4.95 | Net $3.26 | Margin 9.9%
   - Comfort Colors® Colors: Black / Clothing sizes: 3XL / Comfort Colors® Colors: Light Green / Clothing sizes: 3XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 3XL | Etsy $26.99 | Printify $16.44 | Shipping $4.95 | Net $2.79 | Margin 10.3%
   - Comfort Colors® Colors: Light Green / Clothing sizes: M / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Sapphire / Clothing sizes: XL / Comfort Colors® Colors: Light Green / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Sapphire / Clothing sizes: L / Comfort Colors® Colors: Sapphire / Clothing sizes: M / Comfort Colors® Colors: Light Green / Clothing sizes: L | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%
   - Comfort Colors® Colors: Light Green / Clothing sizes: 2XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 2XL / Comfort Colors® Colors: Black / Clothing sizes: 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%



43. Personalized Thanksgiving Shirt, Here for the Pie Turkey Tee, Custom Name Friendsgiving Gift, Funny Thanksgiving Family Shirt
   - Sizes: 3XL | Etsy $21.99 | Printify $13.03 | Shipping $4.95 | Net $1.67 | Margin 7.6%
   - Sizes: XL / Sizes: S / Sizes: M / Sizes: L | Etsy $18.99 | Printify $10.31 | Shipping $4.95 | Net $1.68 | Margin 8.8%
   - Sizes: 2XL | Etsy $20.99 | Printify $11.78 | Shipping $4.95 | Net $2.02 | Margin 9.6%



44. Personalized Christmas Shirt, Custom Name Naughty List Tee, Funny Elf Holiday Top
   - Sizes: 3XL | Etsy $21.99 | Printify $13.03 | Shipping $4.95 | Net $1.67 | Margin 7.6%
   - Sizes: XL / Sizes: M / Sizes: L / Sizes: S | Etsy $18.99 | Printify $10.31 | Shipping $4.95 | Net $1.68 | Margin 8.8%
   - Sizes: 2XL | Etsy $20.99 | Printify $11.78 | Shipping $4.95 | Net $2.02 | Margin 9.6%



45. Raccoon Possum Christmas Sweatshirt, Funny Caffeine Denial Crewneck, Holiday Animal Pullover
   - Sizes: 2XL | Etsy $37.99 | Printify $22.35 | Shipping $8.79 | Net $2.99 | Margin 7.9%
   - Sizes: 3XL | Etsy $39.99 | Printify $23.79 | Shipping $8.79 | Net $3.36 | Margin 8.4%
   - Sizes: L / Sizes: XL / Sizes: M / Sizes: S | Etsy $35.99 | Printify $19.45 | Shipping $8.79 | Net $4.08 | Margin 11.3%



46. Possum Raccoon Pie Sweatshirt, Funny Wildlife Animal Crewneck Pullover
   - Sizes: 2XL | Etsy $37.99 | Printify $22.35 | Shipping $8.79 | Net $2.99 | Margin 7.9%
   - Sizes: 3XL | Etsy $39.99 | Printify $23.79 | Shipping $8.79 | Net $3.36 | Margin 8.4%
   - Sizes: XL / Sizes: L / Sizes: M / Sizes: S | Etsy $35.99 | Printify $19.45 | Shipping $8.79 | Net $4.08 | Margin 11.3%



47. Custom Pet Circus Sweatshirt: Vintage Carnival Dog or Cat Lover Retro Apparel
   - Sizes: 2XL | Etsy $37.99 | Printify $22.35 | Shipping $8.79 | Net $2.99 | Margin 7.9%
   - Sizes: 3XL | Etsy $39.99 | Printify $23.79 | Shipping $8.79 | Net $3.36 | Margin 8.4%
   - Sizes: M / Sizes: S / Sizes: XL / Sizes: L | Etsy $35.99 | Printify $19.45 | Shipping $8.79 | Net $4.08 | Margin 11.3%



48. Personalized Christmas Sweatshirt, Custom Name Gingerbread Sweatshirt, Holiday Magic Maker, Christmas Gift for Mom
   - Sizes: 2XL | Etsy $37.99 | Printify $22.35 | Shipping $8.79 | Net $2.99 | Margin 7.9%
   - Sizes: 3XL | Etsy $39.99 | Printify $23.79 | Shipping $8.79 | Net $3.36 | Margin 8.4%
   - Sizes: M / Sizes: S / Sizes: L / Sizes: XL | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%



49. Capybara Tank Top | Renaissance Art Parody Sleeveless Shirt, Creation of Adam
   - Sizes: 2XL | Etsy $26.99 | Printify $17.04 | Shipping $4.95 | Net $2.19 | Margin 8.1%
   - Sizes: L / Sizes: M / Sizes: XS / Sizes: S / Sizes: XL | Etsy $24.99 | Printify $14.61 | Shipping $4.95 | Net $2.81 | Margin 11.2%
   - Sizes: XL / Sizes: L / Sizes: M / Sizes: S | Etsy $24.99 | Printify $14.61 | Net unavailable | Margin unavailable
   - Sizes: 2XL | Etsy $26.99 | Printify $17.04 | Net unavailable | Margin unavailable



50. Opossum Christmas Mug, Funny Santa's Helper Coffee Cup, Coworker Boss Gift, Animal Lover Mug
   - Mug color: Navy / Mug color: Yellow / Mug color: Black / Mug color: Red | Etsy $16.99 | Printify $6.45 | Shipping $7.29 | Net $1.39 | Margin 8.2%



51. Angel Capybara Mug, Heaven Sent Mostly Coffee Cup, Ceramic Accent Mug
   - Mug color: Black / Mug color: Navy / Mug color: Pink / Mug color: Light Blue / Mug color: Red / Mug color: Yellow | Etsy $16.99 | Printify $6.45 | Shipping $7.29 | Net $1.39 | Margin 8.2%



52. Funny Gingerbread Christmas Sweatshirt, Sassy Holiday Sweatshirt, Choose Your Character
   - Size: Rolling Pin / 3XL / Size: Gingerbread House / 3XL / Size: Christmas Lights / 3XL | Etsy $39.99 | Printify $23.79 | Shipping $8.79 | Net $3.36 | Margin 8.4%
   - Size: Rolling Pin / M / Size: Rolling Pin / S / Size: Gingerbread House / S / Size: Rolling Pin / XL / Size: Rolling Pin / L / Size: Gingerbread House / M / Size: Gingerbread House / L / Size: Christmas Lights / L / Size: Christmas Lights / XL / Size: Gingerbread House / XL / Size: Christmas Lights / M / Size: Christmas Lights / S | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%
   - Size: Rolling Pin / 2XL / Size: Gingerbread House / 2XL / Size: Christmas Lights / 2XL | Etsy $38.99 | Printify $22.35 | Shipping $8.79 | Net $3.90 | Margin 10.0%
   - Size: Christmas Lights / S | Etsy $35.99 | Printify $19.45 | Shipping $8.79 | Net $4.08 | Margin 11.3%



53. Pet Memorial Blanket Personalized, Custom Pet Portrait Woven Throw, Cotton Keepsake Sympathy Gift
   - Sizes: 80" × 60" | Etsy $89.99 | Printify $60.94 | Shipping $12.49 | Net $7.76 | Margin 8.6%
   - Sizes: 60" × 50" | Etsy $64.99 | Printify $39.73 | Shipping $10.39 | Net $8.45 | Margin 13.0%



54. Personalized Gingerbread Soy Candle, Custom Name Christmas Candle, Candle for Mom, Grandma or Friend
   - Scents: Clean Cotton / Scents: Cinnamon Vanilla / Scents: Christmas Warmth / Scents: Unscented | Etsy $26.99 | Printify $13.55 | Shipping $8.29 | Net $2.34 | Margin 8.7%



55. Personalized Ceramic Christmas Ornament, Woodland Animals Family Keepsake, Round or Star
   - Quantity: 1 pc | Etsy $16.99 | Printify $7.73 | Shipping $5.89 | Net $1.51 | Margin 8.9%
   - Quantity: 5 pcs | Etsy $68.99 | Printify $38.67 | Shipping $11.49 | Net $12.03 | Margin 17.4%
   - Quantity: 3 pcs | Etsy $42.99 | Printify $23.20 | Shipping $6.19 | Net $9.27 | Margin 21.6%
   - Quantity: 10 pcs | Etsy $124.99 | Printify $77.32 | Shipping $7.29 | Net $28.26 | Margin 22.6%



56. Personalized Ceramic Christmas Ornament, Woodland Animals Family Keepsake (2026)
   - Quantity: 1 pc | Etsy $16.99 | Printify $7.73 | Shipping $5.89 | Net $1.51 | Margin 8.9%
   - Quantity: 5 pcs | Etsy $68.99 | Printify $38.67 | Shipping $11.49 | Net $12.03 | Margin 17.4%
   - Quantity: 3 pcs | Etsy $42.99 | Printify $23.20 | Shipping $6.19 | Net $9.27 | Margin 21.6%
   - Quantity: 10 pcs | Etsy $124.99 | Printify $77.32 | Shipping $7.29 | Net $28.26 | Margin 22.6%



57. Personalized First Christmas Together Ornament, Woodland Animals, 2026 Keepsake (Round or Star)
   - Quantity: 1 pc | Etsy $16.99 | Printify $7.73 | Shipping $5.89 | Net $1.51 | Margin 8.9%
   - Quantity: 5 pcs | Etsy $68.99 | Printify $38.67 | Shipping $11.49 | Net $12.03 | Margin 17.4%
   - Quantity: 3 pcs | Etsy $42.99 | Printify $23.20 | Shipping $6.19 | Net $9.27 | Margin 21.6%
   - Quantity: 10 pcs | Etsy $124.99 | Printify $77.32 | Shipping $7.29 | Net $28.26 | Margin 22.6%



58. Personalized Hanukkah Ceramic Ornament, Woodland Animals Shine Bright Keepsake
   - Quantity: 1 pc | Etsy $16.99 | Printify $7.73 | Shipping $5.89 | Net $1.51 | Margin 8.9%
   - Quantity: 5 pcs | Etsy $68.99 | Printify $38.67 | Shipping $11.49 | Net $12.03 | Margin 17.4%
   - Quantity: 3 pcs | Etsy $42.99 | Printify $23.20 | Shipping $6.19 | Net $9.27 | Margin 21.6%
   - Quantity: 10 pcs | Etsy $124.99 | Printify $77.32 | Shipping $7.29 | Net $28.26 | Margin 22.6%



59. Personalized Chief Memory Maker Hoodie, Gift for Mom or Grandma, Family Memories Pullover, Instant Preview
   - Sizes: XL / Sizes: S / Sizes: L / Sizes: M | Etsy $39.99 | Printify $23.55 | Shipping $8.79 | Net $3.60 | Margin 9.0%
   - Sizes: 2XL | Etsy $42.99 | Printify $25.80 | Shipping $8.79 | Net $4.07 | Margin 9.5%
   - Sizes: 3XL | Etsy $44.99 | Printify $27.09 | Shipping $8.79 | Net $4.59 | Margin 10.2%
   - Sizes: 5XL / Sizes: 4XL | Etsy $45.99 | Printify $27.64 | Shipping $8.79 | Net $4.94 | Margin 10.7%



60. Personalized Hanukkah Shirt, Custom Name Gnome Tee, 8 Days of Attitude, Funny Chanukah Gift, Jewish Holiday Shirt
   - Gildan Colors: Royal / Clothing sizes: 2XL / Gildan Colors: Carolina Blue / Clothing sizes: 2XL / Gildan Colors: Light Blue / Clothing sizes: 2XL / Gildan Colors: Light Pink / Clothing sizes: 2XL / Gildan Colors: Black / Clothing sizes: 2XL / Gildan Colors: Gold / Clothing sizes: 2XL | Etsy $20.99 | Printify $11.90 | Shipping $4.95 | Net $1.90 | Margin 9.0%
   - Gildan Colors: Carolina Blue / Clothing sizes: S / Gildan Colors: Royal / Clothing sizes: XL / Gildan Colors: Carolina Blue / Clothing sizes: M / Gildan Colors: Carolina Blue / Clothing sizes: L / Gildan Colors: Carolina Blue / Clothing sizes: XL / Gildan Colors: Gold / Clothing sizes: L / Gildan Colors: Gold / Clothing sizes: XL / Gildan Colors: Gold / Clothing sizes: S / Gildan Colors: Gold / Clothing sizes: M / Gildan Colors: Royal / Clothing sizes: S / Gildan Colors: Light Pink / Clothing sizes: L / Gildan Colors: Light Pink / Clothing sizes: XL / Gildan Colors: Light Blue / Clothing sizes: L / Gildan Colors: Light Blue / Clothing sizes: XL / Gildan Colors: Black / Clothing sizes: M / Gildan Colors: Light Blue / Clothing sizes: S / Gildan Colors: Black / Clothing sizes: XL / Gildan Colors: Royal / Clothing sizes: L / Gildan Colors: Royal / Clothing sizes: M / Gildan Colors: Light Blue / Clothing sizes: M / Gildan Colors: Light Pink / Clothing sizes: M / Gildan Colors: Light Pink / Clothing sizes: S / Gildan Colors: Black / Clothing sizes: L / Gildan Colors: Black / Clothing sizes: S | Etsy $18.99 | Printify $10.05 | Shipping $4.95 | Net $1.94 | Margin 10.2%
   - Gildan Colors: Light Pink / Clothing sizes: 4XL / Gildan Colors: Light Pink / Clothing sizes: 5XL / Gildan Colors: Light Blue / Clothing sizes: 5XL / Gildan Colors: Royal / Clothing sizes: 4XL / Gildan Colors: Royal / Clothing sizes: 5XL / Gildan Colors: Gold / Clothing sizes: 4XL / Gildan Colors: Gold / Clothing sizes: 5XL / Gildan Colors: Black / Clothing sizes: 5XL / Gildan Colors: Black / Clothing sizes: 4XL / Gildan Colors: Light Blue / Clothing sizes: 4XL / Gildan Colors: Carolina Blue / Clothing sizes: 5XL / Gildan Colors: Carolina Blue / Clothing sizes: 4XL | Etsy $23.99 | Printify $13.91 | Shipping $4.95 | Net $2.60 | Margin 10.8%
   - Gildan Colors: Light Pink / Clothing sizes: 3XL / Gildan Colors: Gold / Clothing sizes: 3XL / Gildan Colors: Royal / Clothing sizes: 3XL / Gildan Colors: Black / Clothing sizes: 3XL / Gildan Colors: Light Blue / Clothing sizes: 3XL / Gildan Colors: Carolina Blue / Clothing sizes: 3XL | Etsy $22.99 | Printify $13.10 | Shipping $4.95 | Net $2.51 | Margin 10.9%



61. 2027 New Year&#39;s Eve Animal T-Shirt, Funny NYE Party Shirt
   - Size: Axolotl / 2XL / Size: Raccon / 2XL / Size: Possum / 2XL / Size: Capybara / 2XL | Etsy $20.99 | Printify $11.90 | Shipping $4.95 | Net $1.90 | Margin 9.0%
   - Size: Capybara / 4XL / Size: Capybara / 5XL / Size: Axolotl / 5XL / Size: Possum / 4XL / Size: Possum / 5XL / Size: Axolotl / 4XL / Size: Raccon / 5XL / Size: Raccon / 4XL | Etsy $23.99 | Printify $13.91 | Shipping $4.95 | Net $2.60 | Margin 10.8%
   - Size: Capybara / 3XL / Size: Axolotl / 3XL / Size: Raccon / 3XL / Size: Possum / 3XL | Etsy $22.99 | Printify $13.10 | Shipping $4.95 | Net $2.51 | Margin 10.9%
   - Size: Capybara / S / Size: Possum / S / Size: Possum / XL / Size: Possum / L / Size: Capybara / M / Size: Capybara / XL / Size: Capybara / L / Size: Possum / M / Size: Axolotl / M / Size: Axolotl / L / Size: Raccon / XL / Size: Raccon / L / Size: Raccon / M / Size: Axolotl / S / Size: Axolotl / XL / Size: Raccon / S | Etsy $19.99 | Printify $10.05 | Shipping $4.95 | Net $2.84 | Margin 14.2%



62. New Year&#39;s Eve Gnome Shirt, Another Trip Around the Sun, Funny NYE Party Tee
   - Gildan Colors: Black / Clothing sizes: 2XL / Gildan Colors: Red / Clothing sizes: 2XL / Gildan Colors: Purple / Clothing sizes: 2XL | Etsy $20.99 | Printify $11.90 | Shipping $4.95 | Net $1.90 | Margin 9.0%
   - Gildan Colors: Purple / Clothing sizes: 4XL / Gildan Colors: Purple / Clothing sizes: 5XL / Gildan Colors: Red / Clothing sizes: 4XL / Gildan Colors: Red / Clothing sizes: 5XL / Gildan Colors: Black / Clothing sizes: 5XL / Gildan Colors: Black / Clothing sizes: 4XL | Etsy $23.99 | Printify $13.91 | Shipping $4.95 | Net $2.60 | Margin 10.8%
   - Gildan Colors: Red / Clothing sizes: 3XL / Gildan Colors: Purple / Clothing sizes: 3XL / Gildan Colors: Black / Clothing sizes: 3XL | Etsy $22.99 | Printify $13.10 | Shipping $4.95 | Net $2.51 | Margin 10.9%
   - Gildan Colors: Purple / Clothing sizes: XL / Gildan Colors: Black / Clothing sizes: S / Gildan Colors: Purple / Clothing sizes: L / Gildan Colors: Purple / Clothing sizes: M / Gildan Colors: Purple / Clothing sizes: S / Gildan Colors: Black / Clothing sizes: XL / Gildan Colors: Black / Clothing sizes: L / Gildan Colors: Black / Clothing sizes: M / Gildan Colors: Red / Clothing sizes: S / Gildan Colors: Red / Clothing sizes: XL / Gildan Colors: Red / Clothing sizes: L / Gildan Colors: Red / Clothing sizes: M | Etsy $19.99 | Printify $10.05 | Shipping $4.95 | Net $2.84 | Margin 14.2%



63. Capybara Mug – Funny Animal Lover Gift, Zen Office Drinkware, Vitruvian Man
   - Size: 15oz | Etsy $19.99 | Printify $6.63 | Shipping $9.39 | Net $1.82 | Margin 9.1%
   - Size: 11oz | Etsy $16.99 | Printify $5.09 | Shipping $7.29 | Net $2.75 | Margin 16.2%



64. Opossum Raccoon Pie Shirt, Funny Thanksgiving Graphic Tee, Fall Animal Lover Gift
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: 2XL / Comfort Colors® Colors: Black / Clothing sizes: 2XL / Comfort Colors® Colors: Violet / Clothing sizes: 2XL | Etsy $23.99 | Printify $14.28 | Shipping $4.95 | Net $2.23 | Margin 9.3%
   - Comfort Colors® Colors: Black / Clothing sizes: 4XL / Comfort Colors® Colors: Violet / Clothing sizes: 4XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Shipping $4.95 | Net $3.26 | Margin 9.9%
   - Comfort Colors® Colors: Violet / Clothing sizes: 3XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 3XL / Comfort Colors® Colors: Black / Clothing sizes: 3XL | Etsy $26.99 | Printify $16.44 | Shipping $4.95 | Net $2.79 | Margin 10.3%
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: L / Comfort Colors® Colors: Violet / Clothing sizes: XL / Comfort Colors® Colors: Violet / Clothing sizes: M / Comfort Colors® Colors: Neon Pink / Clothing sizes: M / Comfort Colors® Colors: Violet / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Neon Pink / Clothing sizes: S / Comfort Colors® Colors: Violet / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: M | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%



65. Funny Opossum Santa's Helper Christmas Shirt, Wildlife Animal Lover Tee
   - Comfort Colors® Colors: Violet / Clothing sizes: 2XL / Comfort Colors® Colors: Black / Clothing sizes: 2XL / Comfort Colors® Colors: Red / Clothing sizes: 2XL | Etsy $23.99 | Printify $14.28 | Shipping $4.95 | Net $2.23 | Margin 9.3%
   - Comfort Colors® Colors: Black / Clothing sizes: 4XL / Comfort Colors® Colors: Violet / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Shipping $4.95 | Net $3.26 | Margin 9.9%
   - Comfort Colors® Colors: Black / Clothing sizes: 3XL / Comfort Colors® Colors: Violet / Clothing sizes: 3XL / Comfort Colors® Colors: Red / Clothing sizes: 3XL | Etsy $26.99 | Printify $16.44 | Shipping $4.95 | Net $2.79 | Margin 10.3%
   - Comfort Colors® Colors: Violet / Clothing sizes: S / Comfort Colors® Colors: Red / Clothing sizes: XL / Comfort Colors® Colors: Violet / Clothing sizes: L / Comfort Colors® Colors: Violet / Clothing sizes: M / Comfort Colors® Colors: Red / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Violet / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Red / Clothing sizes: S / Comfort Colors® Colors: Red / Clothing sizes: M | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%
   - Comfort Colors® Colors: Red / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Net unavailable | Margin unavailable



66. Possum Raccoon Pie Graphic Tee, Funny Wildlife Animal Shirt
   - Clothing sizes: 2XL | Etsy $23.99 | Printify $14.28 | Shipping $4.95 | Net $2.23 | Margin 9.3%
   - Clothing sizes: 3XL | Etsy $26.99 | Printify $16.44 | Shipping $4.95 | Net $2.79 | Margin 10.3%
   - Clothing sizes: L / Clothing sizes: XL / Clothing sizes: M / Clothing sizes: S | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%



67. Opossum Raccoon Pie Dad Hat, Funny Thanksgiving Baseball Cap, Fall Animal Lover Gift
   - ValuCap Colors: Forest Green / ValuCap Colors: Black / ValuCap Colors: Navy / ValuCap Colors: Red / ValuCap Colors: White | Etsy $26.99 | Printify $13.84 | Shipping $7.79 | Net $2.55 | Margin 9.4%



68. New Year&#39;s Eve Trucker Hat, Funny Chicken Party Cap
   - Otto Colors: Black / Otto Colors: Red / Otto Colors: Dark Navy | Etsy $21.99 | Printify $12.41 | Shipping $5.09 | Net $2.15 | Margin 9.8%



69. Woodland Animals Hanukkah Tote Bag, Reusable Festival of Lights Shopping Bag
   - Sizes: 16" × 16'' / Handle Color: Navy / Sizes: 16" × 16'' / Handle Color: Black | Etsy $26.99 | Printify $15.44 | Shipping $6.09 | Net $2.65 | Margin 9.8%
   - Sizes: 18" × 18'' / Handle Color: Black / Sizes: 18" × 18'' / Handle Color: Navy | Etsy $29.99 | Printify $17.22 | Shipping $6.09 | Net $3.58 | Margin 11.9%



70. Customizable Chicken Flock T-Shirt, Backyard Chicken Lover Apparel, Homestead Tee
